# Seeds for failure cases proptest has generated in the past. It is
# automatically read and these particular cases re-run before any
# novel cases are generated.
#
# It is recommended to check this file in to source control so that
# everyone who runs the test benefits from these saved cases.
cc d6c0da965f9334e1db9103eff2eb3a9c39011a9174a4c63d4640cf958493026b # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc e408ac401f6d36065dbb6fef872cc3179abb726bce7a1256f567f39107eb4d7f # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc db9c4880cbc8474079ab3a83375bb144367d753df78208f4c501fe589618b400 # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc 63917254b4f60e7904527671da3ee31944c3e3e04078c76bf424df1a05cc135e # shrinks to mut result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }, contributors = []
cc a2f5b44b77562b52bed010109a1f3b2d50868a3a4e44371f49b3a45b085bd967 # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc a3dd2c6018e5c74ba15f95b85d5eb8304b70455b37ca50a53872a806e18ff4a4 # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc d10691750f88ccd375c639ad1b0908bb2b5aef3f03150d40ea4c468da38714c0 # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc a75e56cf2d0db434524926dc9c0c34cbede611395505c225d2a21dad2f3d523b # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc 286423c6ba1c3621da7f37e5f967936cd7d05b72c3c54a4f0b24e5ce72fbea5b # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc 26c3ace2bd700a36ed93f2e5f2e322208b57b9abbd104cb66d1862d142478fa4 # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc 468ad37c245dd676659419dc32f4f2922615e6a9f538b7bfab1f32602ec8c938 # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
